Mass,Drag,Traction,Full Torque Over All Wheel,Top Speed,Wheel Radius,Car,Order
1100,0.15,0.5,2150,150,0.4,2,615
1500,0.15,0,2150,200,0.3,2,616
1100,0.05,0,3000,150,0.4,1,617
1100,0.1,0.5,2500,150,0.4,2,618
1900,0.05,0,2500,100,0.4,1,619
1900,0.05,0,2500,150,0.4,2,620
1500,0.15,0.5,2150,200,0.3,0,621
1900,0.05,0,2150,150,0.3,0,622
1900,0.15,0.5,2150,100,0.5,1,623
1900,0.05,0,2500,100,0.5,2,624
1100,0.1,1,2500,150,0.5,1,625
1900,0.15,0.5,2150,150,0.5,2,626
1900,0.15,0.5,2150,200,0.4,2,627
1900,0.1,0,2500,100,0.5,0,628
1100,0.1,0.5,2150,200,0.5,0,629
1900,0.15,0,2500,150,0.3,0,630
1500,0.15,0,2150,150,0.4,2,631
1900,0.05,0,2150,100,0.3,2,632
1100,0.1,1,3000,200,0.4,2,633
1900,0.1,1,2150,150,0.5,2,634
1900,0.05,1,3000,200,0.4,0,635
1900,0.15,1,2500,100,0.5,0,636
1500,0.05,1,3000,100,0.4,0,637
1500,0.05,0.5,2500,100,0.4,1,638
1900,0.1,0.5,2500,200,0.5,0,639
1900,0.15,1,2500,150,0.4,0,640
1500,0.05,0.5,2150,100,0.3,2,641
1900,0.05,0.5,3000,150,0.5,2,642
1900,0.15,1,3000,150,0.3,0,643
1100,0.05,0,2150,100,0.3,0,644
1100,0.15,1,2150,150,0.4,0,645
1500,0.15,0.5,2500,200,0.3,1,646
1100,0.05,1,2500,200,0.5,1,647
1900,0.05,1,2150,100,0.5,0,648
1900,0.15,1,3000,200,0.5,0,649
1500,0.15,0,2500,200,0.5,2,650
1100,0.1,0.5,2150,100,0.3,2,651
1100,0.15,0.5,3000,100,0.3,2,652
1100,0.15,0,2150,200,0.3,1,653
1500,0.05,0.5,3000,150,0.4,0,654
1100,0.05,0.5,2500,100,0.3,2,655
1100,0.15,0,2150,150,0.4,1,656
1500,0.15,1,2500,150,0.4,2,657
1900,0.1,0.5,2500,150,0.4,1,658
1500,0.05,1,2150,150,0.3,1,659
1100,0.1,0,3000,100,0.4,1,660
1100,0.15,0.5,3000,200,0.3,1,661
1900,0.1,0.5,2150,150,0.5,1,662
1100,0.05,0.5,2150,100,0.3,1,663
1900,0.15,1,2150,200,0.4,0,664
1100,0.05,0.5,3000,150,0.5,0,665
1500,0.15,0,3000,200,0.4,2,666
1100,0.05,0.5,3000,200,0.4,0,667
1100,0.05,1,2500,100,0.5,2,668
1100,0.1,1,3000,200,0.3,1,669
1900,0.15,1,3000,200,0.4,2,670
1500,0.1,0.5,2500,100,0.3,1,671
1100,0.05,0,2500,150,0.4,0,672
1900,0.15,0,2150,200,0.3,0,673
1500,0.05,1,3000,100,0.3,2,674
1900,0.1,0,2500,150,0.4,0,675
1900,0.15,0.5,3000,100,0.4,2,676
1900,0.15,1,2500,150,0.5,1,677
1500,0.15,1,2500,100,0.4,1,678
1100,0.1,1,2150,100,0.3,0,679
1100,0.15,1,2150,100,0.5,0,680
1500,0.05,0,2500,200,0.3,1,681
1100,0.1,0,2150,200,0.4,1,682
1900,0.1,0.5,2150,200,0.5,2,683
1500,0.1,0,3000,100,0.5,0,684
1900,0.15,0,2150,100,0.4,2,685
1100,0.05,1,2150,200,0.4,2,686
1100,0.05,0,2500,100,0.3,1,687
1100,0.05,1,2150,100,0.4,0,688
1500,0.1,0,2150,200,0.3,1,689
1500,0.1,0.5,3000,200,0.3,1,690
1900,0.15,0.5,2150,150,0.4,1,691
1900,0.15,0,2500,100,0.3,2,692
1100,0.1,1,3000,100,0.3,2,693
1500,0.15,0.5,2150,100,0.3,1,694
1900,0.05,0,2500,200,0.4,0,695
1100,0.1,0.5,2150,100,0.4,0,696
1900,0.1,0.5,3000,100,0.4,1,697
1100,0.15,1,2500,200,0.4,2,698
1500,0.15,1,2150,150,0.4,1,699
1100,0.15,0,2500,200,0.3,2,700
1500,0.05,0,2150,100,0.4,2,701
1100,0.15,1,3000,200,0.3,2,702
1100,0.1,0.5,3000,200,0.5,2,703
1900,0.05,0.5,2150,150,0.5,0,704
1100,0.15,1,3000,100,0.3,0,705
1500,0.1,0.5,2150,150,0.3,1,706
1100,0.15,0.5,3000,150,0.5,2,707
1500,0.05,1,2150,200,0.4,0,708
1500,0.1,1,2150,100,0.3,1,709
1500,0.15,1,2150,200,0.3,1,710
1900,0.15,1,2150,150,0.4,2,711
1100,0.05,0.5,2150,200,0.4,1,712
1100,0.15,0,3000,200,0.5,2,713
1900,0.05,1,2500,150,0.3,0,714
1900,0.05,0.5,2500,150,0.4,0,715
1900,0.15,0.5,2150,150,0.3,0,716
1900,0.05,0.5,2150,200,0.5,1,717
1900,0.15,0.5,3000,200,0.5,2,718
1900,0.15,0,2500,200,0.3,1,719
1500,0.1,0.5,3000,150,0.3,0,720
1500,0.15,0,2150,100,0.4,1,721
1500,0.15,0.5,2500,150,0.5,2,722
1900,0.15,0.5,2150,200,0.5,0,723
1500,0.15,1,3000,100,0.4,2,724
1500,0.05,0,2500,150,0.5,2,725
1900,0.15,1,3000,150,0.5,2,726
1500,0.1,1,3000,100,0.4,1,727
1100,0.1,0,2500,150,0.3,0,728
1100,0.05,0.5,3000,100,0.5,2,729
