Mass,Drag,Traction,Full Torque Over All Wheel,Top Speed,Wheel Radius,Car,Order,Speed Reached,Time to 30,Time to 60,Time to 100,Time to Completion
1100,0.15,0.5,2150,100,0.3,0,307,88.70034,3.090525,7.558082, ,26.54409
1100,0.15,1,2150,150,0.3,2,308,88.70321,4.098214,8.528879, ,27.56871
1900,0.15,1,3000,100,0.4,0,309,57.26546,9.968087, , ,42.51555
1500,0.1,0,3000,200,0.4,1,310,99.35471,3.312807,8.148125, ,25.85073
1900,0.05,0,2500,150,0.3,1,311,126.3206,3.523921,7.744328,15.58004,23.46788
1500,0.15,0.5,3000,150,0.5,0,312,58.34586,5.628514, , ,37.90882
1100,0.05,1,2150,150,0.3,0,313,150.1091,3.73064,6.398889,10.71411,20.36545
1500,0.1,1,2500,200,0.5,0,314,70.36138,8.315563,20.43876, ,37.11048
1900,0.05,0,3000,100,0.5,0,315,100.0376,5.013685,11.52791,26.16771,28.14047
1900,0.15,0.5,2500,100,0.3,0,316,62.33953,5.251749,21.67495, ,35.87954
1900,0.05,0,3000,100,0.4,2,317,100.0701,3.920459,8.704091,17.82465,25.41275
1100,0.1,0,2500,100,0.3,2,318,100.116,2.452859,5.453623,10.58899,22.50917
1900,0.1,0.5,2500,150,0.5,2,319,56.75304,8.32333, , ,41.6504
1500,0.15,0,2500,150,0.4,0,320,60.06863,4.655504,34.7874, ,36.28676
1900,0.05,1,2500,200,0.3,1,321,126.1986,6.045254,10.27964,18.08348,25.93629
1900,0.15,0.5,3000,150,0.5,1,322,46.35302,7.986052, , ,46.05068
1100,0.1,0,2150,150,0.5,1,323,80.63278,4.443961,12.46691, ,30.72096
1100,0.15,1,2500,100,0.4,0,324,80.27145,4.972317,10.82272, ,30.37833
1900,0.05,0.5,2500,200,0.3,0,325,126.1316,4.31854,8.505999,16.30803,24.14414
1100,0.1,0,2500,100,0.4,0,326,100.0425,2.884678,6.888435,17.69265,24.20775
1100,0.1,0,2500,200,0.4,2,327,109.4416,2.88647,6.886052,17.69199,23.89364
1100,0.15,0.5,3000,200,0.4,2,328,95.21239,3.238173,7.158244, ,25.51346
1100,0.15,0.5,2150,200,0.3,2,329,88.70528,3.066183,7.534192, ,26.578
1900,0.05,0.5,2150,100,0.5,2,330,80.75558,8.203903,19.72213, ,35.44677
1900,0.1,0.5,2150,100,0.3,1,331,76.46395,5.416976,14.42021, ,32.54507
1900,0.1,0,3000,200,0.4,2,332,81.416,4.343025,12.0468, ,30.35591
1900,0.05,0,3000,200,0.3,0,333,143.1464,2.859936,6.211465,11.87907,21.0319
1900,0.15,0.5,3000,100,0.5,0,334,46.35285,8.00193, , ,46.03315
1900,0.05,1,3000,150,0.4,2,335,119.7811,6.661152,11.44414,20.56441,27.42043
1900,0.15,0,3000,150,0.3,1,336,74.35215,3.394215,10.5295, ,30.25423
1500,0.1,0,2500,100,0.5,2,337,70.37968,5.389952,17.52419, ,34.28435
1500,0.05,0,2150,150,0.3,2,338,132.3566,3.203779,7.055514,13.93971,22.44504
1100,0.05,0,3000,200,0.4,2,339,170.0268,2.40374,4.767015,8.623361,18.25887
1500,0.05,1,2150,100,0.3,0,340,100.0981,4.4741,8.273693,15.17802,25.13074
1100,0.1,1,2500,100,0.4,2,341,100.0425,4.347231,8.336517,19.11802,25.62229
1500,0.05,1,3000,150,0.3,0,342,150.1237,3.819387,6.35187,10.38868,20.15973
1500,0.1,0.5,2150,200,0.5,1,343,61.23195,7.364138,32.72359, ,39.10688
1100,0.15,0,3000,150,0.5,1,344,78.32454,3.265106,9.621716, ,29.20862
1500,0.1,1,2150,100,0.4,2,345,74.13948,7.140713,17.21263, ,34.953
1500,0.1,0.5,2500,150,0.3,2,346,105.932,3.5996,7.782464,20.20259,25.00701
1900,0.15,0.5,2150,100,0.3,2,347,53.78247,6.127205, , ,40.39006
1500,0.05,0,2150,200,0.4,1,348,111.0791,4.372032,9.909077,21.3823,26.33262
1900,0.1,0,2150,100,0.4,1,349,60.06103,6.691751,38.38585, ,38.86913
1900,0.1,1,2150,100,0.3,2,350,76.46047,6.417827,15.42247, ,33.53025
1500,0.15,0.5,3000,200,0.3,2,351,92.04858,3.463799,7.598662, ,26.21806
1100,0.1,0,2150,200,0.3,0,352,118.7896,2.69611,5.876453,13.61557,22.21609
1500,0.05,0,3000,200,0.3,2,353,165.7241,2.535407,5.235039,9.10857,18.74537
1500,0.15,0,2500,150,0.5,1,354,48.75527,6.454663, , ,43.3181
1100,0.15,0.5,2500,100,0.3,1,355,100.0156,2.773405,6.089075,20.48182,23.91264
1500,0.1,0,2500,200,0.5,1,356,70.37968,5.380311,17.51611, ,34.27637
1100,0.05,0,2500,150,0.5,1,357,131.5878,3.375585,7.389777,14.52496,22.81378
1500,0.15,0,2500,100,0.5,0,358,48.75504,6.483725, , ,43.31026
1900,0.05,0,3000,150,0.5,1,359,103.4377,4.949402,11.51873,26.1724,28.14126
1500,0.05,1,2150,150,0.5,0,360,95.84374,7.642021,15.34079, ,32.0012
1500,0.05,0,2500,100,0.4,0,361,100.0782,3.699221,8.250735,16.5711,24.95375
1500,0.15,0,2500,200,0.3,0,362,77.5467,3.234702,9.532666, ,29.25643
1900,0.05,1,3000,150,0.5,0,363,103.3391,7.252922,13.77436,28.44447,30.32783
1500,0.15,0.5,2150,100,0.4,2,364,51.79845,6.474586, , ,41.688
1900,0.1,0,2500,100,0.4,2,365,69.06525,5.450045,18.3704, ,34.69384
1100,0.15,0,3000,200,0.4,1,366,95.27361,2.734027,6.749087, ,24.98889
1500,0.05,0.5,3000,100,0.4,2,367,100.1153,3.996298,7.533397,13.58024,24.35354
1500,0.05,0.5,2500,200,0.3,2,368,146.634,3.38998,6.527519,11.87873,21.16205
1100,0.05,1,2150,100,0.3,2,369,100.1695,3.706818,6.376081,10.69518,23.45305
1900,0.1,0.5,2150,100,0.4,2,370,60.05745,7.58628,39.26707, ,39.70245
1100,0.05,0,2500,200,0.3,0,371,177.0819,2.314625,4.751933,8.088709,17.75514
1900,0.1,0.5,3000,150,0.4,2,372,81.38332,5.505239,13.20846, ,31.43238
1100,0.15,0,2150,200,0.5,0,373,56.74527,5.104926, , ,38.13628
1500,0.15,0,2150,100,0.3,0,374,67.08775,3.926737,14.37744, ,32.93718
1500,0.15,1,2500,200,0.4,0,375,60.06545,7.659156,37.7868, ,39.21812
1100,0.15,0.5,2500,100,0.4,2,376,80.27135,3.743427,9.579694, ,29.14136
1900,0.05,1,2150,150,0.5,1,377,80.76549,9.084581,20.60501, ,36.34453
1500,0.1,0,2500,150,0.4,2,378,84.82987,4.057738,11.03084, ,29.34919
1900,0.05,0,2150,200,0.5,0,379,80.80251,7.266863,18.85469, ,34.62632
1100,0.1,0,2500,100,0.5,1,380,92.02697,3.719097,9.517328, ,27.6092
1100,0.15,0,2150,150,0.5,2,381,56.74527,5.115502, , ,38.15926
1500,0.1,0,3000,100,0.4,2,382,99.35471,3.304027,8.156598, ,25.8428
1100,0.05,0,2150,200,0.3,2,383,160.154,2.51421,5.050559,9.402925,19.0068
1900,0.05,0.5,2500,100,0.4,2,384,100.0408,5.482452,11.75618,25.47408,28.37477
1900,0.15,0,2150,100,0.3,1,385,53.78362,5.382912, , ,39.67801
1900,0.1,0.5,2500,100,0.5,1,386,56.75104,8.308282, , ,41.6202
1100,0.05,0,3000,200,0.5,0,387,148.7726,2.806334,6.00596,11.24233,20.50945
1100,0.05,0,2500,200,0.4,1,388,150.6689,2.669742,5.769079,10.83743,20.18974
1100,0.1,0,2150,150,0.3,2,389,118.8162,2.681396,5.869844,13.58448,22.22713
1900,0.1,1,2150,200,0.5,0,390,49.1593,10.91248, , ,47.3586
1100,0.05,0,3000,150,0.5,2,391,148.7726,2.801257,6.004811,11.25308,20.5092
1100,0.1,0.5,3000,100,0.3,1,392,100.1826,2.338954,4.407822,8.121716,21.66165
1100,0.05,1,2500,100,0.4,1,393,100.1428,4.144954,7.214424,12.31232,24.20031
1500,0.1,1,3000,200,0.5,1,394,82.86567,7.365046,14.81715, ,33.04575
1500,0.1,0,3000,200,0.5,2,395,82.89412,4.274578,11.71021, ,30.01781
1900,0.05,0.5,3000,100,0.5,1,396,100.0376,5.867362,12.38658,27.02665,28.97484
1500,0.1,1,2500,150,0.5,2,397,70.36138,8.317618,20.42543, ,37.11416
1100,0.1,0.5,3000,150,0.3,2,398,150.0718,2.330342,4.3837,8.103257,18.37079
1500,0.15,1,3000,150,0.4,0,399,71.67824,6.797119,15.00142, ,34.39528
1100,0.15,1,3000,100,0.5,2,400,78.32026,4.667274,11.0044, ,30.59484
1100,0.1,1,3000,150,0.5,2,401,107.3921,4.646286,8.846558,20.63424,25.95519
1900,0.1,1,3000,200,0.4,1,402,81.37874,8.670673,16.37488, ,34.5926
1500,0.05,0.5,2500,200,0.5,1,403,106.8488,5.373075,11.45593,24.49608,27.94343
1100,0.1,1,2150,150,0.4,2,404,96.32535,4.74931,9.93317, ,27.79272
1500,0.05,0.5,3000,150,0.5,1,405,121.5225,4.601421,9.301063,18.0736,25.17705
1900,0.15,0.5,2500,200,0.4,0,406,47.84781,7.553467, , ,44.76702
1100,0.15,0,2500,100,0.4,1,407,80.27737,3.129547,8.983844, ,28.57559
1100,0.05,0.5,2500,100,0.5,1,408,100.0969,4.002823,8.002382,15.12239,24.79473
1900,0.15,1,3000,100,0.3,2,409,74.3409,6.461873,13.66146, ,33.25287
1100,0.1,0.5,2500,150,0.5,0,410,91.99158,4.218426,10.01912, ,28.04251
1900,0.15,0.5,2150,200,0.3,1,411,53.78286,6.120135, , ,40.39968
1500,0.1,1,3000,150,0.5,0,412,82.85681,7.376928,14.82915, ,33.03692
1500,0.15,1,2150,200,0.5,0,413,41.97884,10.29537, , ,50.99496
1900,0.15,0,2150,200,0.5,2,414,33.24789,15.68608, , ,60.48515
1900,0.05,0.5,2500,150,0.5,1,415,90.4766,7.048443,15.85339, ,32.40821
1500,0.15,1,2150,150,0.5,2,416,41.97892,10.24824, , ,50.99536
1900,0.15,0.5,2500,100,0.5,2,417,38.74321,11.00314, , ,53.81733
1500,0.15,0,2150,200,0.4,0,418,51.79927,5.784881, , ,41.0805
1900,0.1,1,2500,100,0.4,1,419,69.04793,9.681119,22.55529, ,38.8252
1900,0.1,0,3000,100,0.3,2,420,100.0225,3.073779,7.57275,22.67654,25.11405
1500,0.1,0,3000,150,0.3,2,421,123.2174,2.686235,6.105941,12.77835,21.90984
1500,0.05,1,2500,100,0.4,2,422,100.0782,6.022322,10.52123,18.87297,27.24444
1900,0.05,1,2150,100,0.3,1,423,100.0566,6.585246,11.77102,22.40574,28.46084
1500,0.1,0,3000,150,0.4,0,424,99.35471,3.274,8.137578, ,25.84627
1100,0.15,0.5,2500,200,0.3,0,425,101.979,2.784913,6.085343,20.50988,23.87707
1100,0.15,0,2500,100,0.3,0,426,100.0156,2.650132,6.55082,20.75871,24.07372
1900,0.1,0.5,3000,200,0.5,1,427,67.25506,6.701778,21.15202, ,36.39208
1100,0.05,0.5,3000,200,0.5,1,428,148.7147,3.434845,6.633048,11.88978,21.14137
1900,0.15,1,2150,100,0.4,1,429,41.19711,13.18734, , ,54.30156
1100,0.05,1,3000,200,0.3,0,430,198.8966,3.363195,5.129907,7.861198,17.28659
1900,0.1,1,3000,100,0.3,1,431,100.0225,5.549009,10.03906,25.12487,27.52456
1500,0.15,0.5,2500,200,0.5,0,432,48.75459,7.237175, , ,44.01679
1100,0.05,0.5,3000,150,0.4,2,433,150.1376,2.858553,5.326802,9.195437,18.99908
1500,0.1,0.5,2500,100,0.4,2,434,84.8132,4.750299,11.70321, ,30.01026
1900,0.05,0.5,2150,100,0.3,0,435,100.0566,4.890965,10.10947,20.762,26.79689
1500,0.15,0.5,2150,150,0.4,0,436,51.79845,6.463541, , ,41.67503
1100,0.15,1,2150,100,0.4,2,437,69.49269,5.518465,14.75437, ,33.84695
1900,0.15,0,2500,200,0.5,0,438,38.74338,10.07291, , ,52.92042
1900,0.05,1,3000,200,0.3,2,439,143.0535,5.542561,8.862504,14.54733,23.66747
1100,0.05,0.5,2500,150,0.3,0,440,150.1557,2.519468,4.718535,8.186448,18.21815
1500,0.05,0.5,3000,200,0.5,2,441,121.5225,4.587089,9.286324,18.09061,25.1745
1900,0.05,1,2150,150,0.4,0,442,94.30388,7.976723,15.84758, ,32.53687
1900,0.05,1,2500,100,0.3,2,443,100.0838,6.04277,10.24179,18.0621,27.03499
1900,0.15,0,3000,100,0.4,1,444,57.27137,5.017801, , ,37.76041
1100,0.1,0,3000,150,0.4,2,445,127.1546,2.525958,5.509226,11.74577,21.213
1500,0.15,1,3000,200,0.3,0,446,92.06291,4.624889,8.756345, ,27.42854
1900,0.05,0.5,3000,100,0.4,0,447,100.0701,5.102176,9.869824,18.9776,26.50924
1500,0.15,1,2500,200,0.5,1,448,48.7541,8.488821, , ,45.25116
1100,0.1,0.5,3000,100,0.4,2,449,100.0929,3.03259,6.017957,12.40004,23.22062
1500,0.05,0,2500,200,0.5,0,450,106.8932,4.693072,10.80224,23.84191,27.29289
1500,0.1,1,3000,150,0.3,1,451,123.1941,4.419937,7.535857,14.436,23.53899
1100,0.15,1,2150,200,0.4,1,452,69.49269,5.498242,14.73851, ,33.84253
1900,0.1,0,3000,200,0.3,1,453,102.3799,3.09135,7.59291,22.66278,25.10931
1500,0.1,1,2500,200,0.3,1,454,105.9326,4.752977,8.920833,21.32487,26.14429
1900,0.15,0.5,2500,100,0.4,1,455,47.84801,7.558473, , ,44.78847
1500,0.15,0.5,2500,150,0.3,0,456,77.54037,3.851376,10.15063, ,29.86251
1100,0.1,0,2500,150,0.5,2,457,92.02697,3.720931,9.557534, ,27.61314
1500,0.1,1,2500,150,0.3,0,458,105.9137,4.745915,8.913454,21.33397,26.13759
1500,0.1,1,2500,100,0.3,2,459,100.0322,4.785813,8.932405,21.373,26.32524
1900,0.15,0,2500,150,0.5,2,460,38.74347,10.06299, , ,52.89781
1100,0.05,1,2500,150,0.4,2,461,150.087,4.116721,7.203751,12.28886,21.62314
1900,0.1,0,3000,100,0.4,0,462,81.42406,4.350556,12.08638, ,30.39524
1500,0.15,0,2500,100,0.4,2,463,60.06863,4.635921,34.77976, ,36.28405
1100,0.1,0.5,2150,150,0.3,0,464,118.7602,2.866895,6.166206,13.95455,22.52178
1500,0.05,1,3000,100,0.5,1,465,100.0742,6.269075,10.98995,19.76094,27.67717
1100,0.1,1,2150,100,0.5,2,466,80.62471,5.832392,13.83551, ,32.06627
1900,0.1,0,2150,100,0.5,2,467,49.16245,9.369411, , ,45.91639
1500,0.15,1,3000,200,0.4,1,468,71.67824,6.741332,14.9772, ,34.36562
1500,0.1,0,2500,200,0.4,0,469,84.82055,4.09918,11.04967, ,29.35755
1900,0.05,0,3000,150,0.3,2,470,143.1464,2.857222,6.228104,11.92433,21.04422
1100,0.05,1,2150,200,0.3,1,471,160.0738,3.743175,6.411207,10.73094,20.315
1100,0.1,0.5,2150,150,0.5,2,472,80.62659,4.980483,13.00169, ,31.22572
1500,0.15,0.5,2150,200,0.5,2,473,41.97888,9.257193, , ,49.97296
1100,0.05,0.5,2150,150,0.5,1,474,118.4978,4.473328,9.413178,18.82889,25.43316
1100,0.1,0.5,2500,100,0.5,2,475,91.99158,4.206096,10.02584, ,28.04962
1500,0.15,1,2500,100,0.5,2,476,48.75386,8.471683, , ,45.21913
1900,0.15,1,2150,200,0.3,2,477,53.78045,8.154863, , ,42.26601
1500,0.05,0.5,2500,100,0.5,2,478,100.0445,5.403743,11.48821,24.507,28.11283
1500,0.05,0.5,2500,150,0.5,0,479,106.8851,5.391734,11.46288,24.49816,27.96651
1900,0.1,0,2500,150,0.5,1,480,56.7574,7.442979, , ,40.8222
1500,0.05,1,3000,150,0.5,2,481,121.4722,6.287211,11.00779,19.75863,26.8431
1100,0.15,0,2500,150,0.4,2,482,80.27737,3.117469,8.985173, ,28.56034
1100,0.15,0,2500,150,0.5,0,483,65.74016,4.152516,16.10874, ,33.76323
1100,0.05,0,2500,200,0.5,2,484,131.5878,3.402951,7.419079,14.55408,22.8418
1100,0.15,0,3000,200,0.3,0,485,109.7167,2.602861,5.902743,15.34026,22.87513
1100,0.05,0,3000,100,0.5,1,486,100.1374,2.810549,5.994591,11.28267,22.96541
1500,0.05,0.5,2500,150,0.3,1,487,146.634,3.378145,6.514198,11.86637,21.14973
1100,0.1,1,3000,100,0.4,0,488,100.0929,3.906256,6.943568,13.31444,24.1147
1900,0.05,0,2150,100,0.5,1,489,80.80251,7.252238,18.85604, ,34.61291
1500,0.05,0,3000,200,0.4,0,490,139.9699,3.042848,6.578359,12.63116,21.58386
1500,0.1,0.5,2150,100,0.3,0,491,93.11843,4.02275,9.488876, ,27.54914
1500,0.15,0,3000,100,0.3,2,492,92.05414,2.904407,7.572654, ,25.92752
1100,0.15,0.5,2150,150,0.3,1,493,88.70528,3.081783,7.527497, ,26.56817
1500,0.15,1,2500,150,0.3,1,494,77.53983,5.054266,11.35467, ,31.04739
1900,0.05,0,2500,150,0.5,0,495,90.52537,6.105965,14.87864, ,31.46661
1900,0.1,0.5,3000,150,0.3,1,496,102.2483,4.427658,8.911325,23.98677,26.28396
1100,0.05,1,3000,200,0.5,2,497,148.7059,4.164759,7.333178,12.62142,21.85666
1900,0.15,1,3000,100,0.5,1,498,46.35231,9.586719, , ,47.63541
1900,0.05,0.5,3000,150,0.3,0,499,142.8356,3.934679,7.286216,12.98659,22.02158
1900,0.1,1,2500,200,0.4,0,500,69.04793,9.674074,22.52925, ,38.78474
1100,0.1,0,3000,150,0.5,0,501,107.4216,2.981081,7.205068,19.00957,24.31372
1900,0.1,1,2500,150,0.5,0,502,56.74518,9.71391, , ,43.04221
1900,0.05,1,2500,100,0.4,0,503,100.0408,8.051966,14.30602,28.045,30.88158
1100,0.05,0.5,3000,150,0.3,1,504,150.2222,2.21327,4.001959,6.718814,17.0748
1500,0.1,1,3000,150,0.4,2,505,99.31262,5.85808,10.72607, ,28.34739
1900,0.15,1,3000,200,0.3,1,506,74.34421,5.63621,12.80387, ,32.46605
1500,0.05,0,2150,200,0.5,2,507,95.8787,5.553144,13.27671, ,29.95084
1900,0.05,1,3000,150,0.3,1,508,143.0085,5.203058,8.586958,14.25654,23.34561
1500,0.1,0.5,3000,200,0.5,0,509,82.8675,5.021671,12.52672, ,30.73207
1100,0.15,0.5,3000,100,0.5,1,510,78.31835,3.903561,10.26674, ,29.81172
1900,0.1,0,3000,150,0.5,2,511,67.2674,5.759583,20.23227, ,35.55673
1900,0.15,0,2150,150,0.3,2,512,53.78402,5.355288, , ,39.68387
1500,0.15,0.5,3000,150,0.3,1,513,92.04836,3.445582,7.565433, ,26.20552
1900,0.1,1,2150,150,0.4,1,514,60.05419,9.05907,40.75133, ,41.15339
1100,0.05,1,3000,150,0.4,0,515,150.1376,4.089379,6.558531,10.44181,20.24633
1100,0.05,0,3000,150,0.3,0,516,150.3646,2.301591,4.468537,7.55321,17.62509
1100,0.05,0,3000,100,0.3,2,517,100.2423,2.284304,4.484364,7.557282,21.56144
1900,0.15,1,2500,200,0.4,1,518,47.84763,9.641582, , ,46.83997
1100,0.1,0.5,2150,100,0.5,1,519,80.63248,4.917517,12.93724, ,31.17746
1500,0.05,1,2500,150,0.4,0,520,123.4482,5.791626,10.32657,18.69611,26.13206
1900,0.05,1,2500,100,0.5,1,521,90.46183,8.817801,17.59171, ,34.12678
1500,0.15,0,2150,150,0.3,1,522,67.09045,3.853543,14.32703, ,32.93466
1500,0.05,0,2500,150,0.4,1,523,123.4989,3.701866,8.200379,16.57027,24.04128
1500,0.05,0.5,2150,150,0.4,1,524,110.987,4.928531,10.51769,21.98499,26.87517
1100,0.1,1,2150,150,0.3,1,525,118.7437,3.638761,6.938791,14.67521,23.26331
1900,0.05,0,2150,150,0.5,2,526,80.80247,7.321689,18.86053, ,34.61217
1500,0.1,0.5,3000,150,0.5,2,527,82.8675,5.044047,12.5152, ,30.75598
1100,0.15,1,3000,150,0.4,2,528,95.20268,5.057798,8.962761, ,27.31854
1900,0.05,0,2150,100,0.4,0,529,94.34513,5.60575,13.51851, ,30.2641
1900,0.05,1,2500,150,0.4,1,530,105.159,7.943615,14.17894,27.91902,30.68285
1500,0.1,0,2150,200,0.5,0,531,61.23445,6.605805,31.94949, ,38.35137
1500,0.05,0,3000,100,0.5,2,532,100.0742,3.869238,8.553387,17.34219,25.29553
1900,0.1,0.5,3000,100,0.3,0,533,100.0225,4.351999,8.805914,23.91238,26.24593
1900,0.05,0,2500,100,0.3,0,534,100.0838,3.508406,7.727511,15.54303,24.54704
1500,0.1,0.5,2150,150,0.4,2,535,74.14188,5.566494,15.62227, ,33.37879
1900,0.1,0,2500,150,0.3,2,536,87.46385,3.822742,10.19118, ,28.53169
1500,0.05,0,2150,100,0.5,0,537,95.85145,5.575053,13.31637, ,29.96752
1900,0.05,0,2500,200,0.3,2,538,126.321,3.501686,7.738106,15.55837,23.45748
1100,0.15,1,3000,200,0.5,1,539,78.32011,4.643673,10.99649, ,30.57203
1900,0.15,1,2150,100,0.3,0,540,53.78074,7.450745, , ,41.5841
1900,0.05,0,2150,150,0.4,1,541,94.34513,5.624365,13.54912, ,30.29056
1900,0.05,0.5,3000,200,0.3,1,542,142.9278,3.857902,7.210631,12.8795,21.94712
1500,0.1,0.5,3000,150,0.4,1,543,99.30401,4.119779,8.971316, ,26.6129
1500,0.05,0.5,2150,200,0.3,1,544,132.2463,3.769537,7.60452,14.47329,22.97936
1100,0.1,0.5,2500,150,0.3,1,545,134.1461,2.585963,5.220191,10.57335,20.46353
1900,0.1,0,2500,200,0.5,2,546,56.75545,7.37289, , ,40.79039
1100,0.1,0,3000,150,0.3,1,547,150.0718,2.435351,5.066628,9.623686,19.37511
1100,0.05,0,2150,100,0.5,2,548,100.0686,4.012073,8.94878,18.36925,25.62468
1100,0.05,0.5,2500,150,0.4,1,549,150.0869,3.245471,6.298364,11.40277,20.70691
1900,0.05,0.5,3000,200,0.5,0,550,103.3489,5.819645,12.31878,26.97613,28.87977
1100,0.15,0,2500,150,0.3,1,551,101.9401,2.636425,6.536653,20.75709,24.05714
1900,0.1,1,2500,100,0.3,0,552,87.41944,5.514166,11.87036, ,30.11023
1900,0.1,0.5,2150,150,0.4,0,553,60.05754,7.432272,39.12914, ,39.56266
1100,0.1,0.5,2150,150,0.4,1,554,96.31044,3.935985,9.121277, ,26.96495
1900,0.1,0,2150,150,0.4,2,555,60.06346,6.703459,38.38317, ,38.89941
1500,0.15,0.5,2500,100,0.4,0,556,60.06634,5.349052,35.4618, ,36.93148
1900,0.15,0,3000,200,0.4,0,557,57.27071,5.014533, , ,37.74231
1100,0.05,0.5,2150,100,0.5,0,558,100.0686,4.43592,9.372551,18.81074,26.07759
1100,0.15,0.5,2150,150,0.5,0,559,56.74335,5.636079, , ,38.61723
1500,0.05,0,2500,100,0.5,1,560,100.0445,4.719197,10.80725,23.82942,27.45877
1100,0.05,0.5,2500,100,0.4,0,561,100.1428,3.249701,6.317543,11.40186,23.2753
1500,0.05,1,2150,150,0.4,2,562,111.0214,6.374228,11.92529,23.40963,28.31409
1900,0.1,1,3000,150,0.3,2,563,102.3259,4.945092,9.381715,24.49032,26.85487
1100,0.1,0,3000,100,0.3,0,564,100.142,2.440315,5.077312,9.629069,22.14923
1500,0.1,1,2500,150,0.4,1,565,84.8101,6.531772,13.468, ,31.7568
1100,0.1,0,3000,200,0.5,1,566,107.4215,2.988838,7.20905,18.99661,24.33256
1500,0.1,1,2150,200,0.3,0,567,93.10325,5.216774,10.66828, ,28.72544
1900,0.05,0,3000,150,0.4,0,568,119.8667,3.943593,8.726212,17.84666,24.73529
1500,0.1,1,2500,100,0.5,1,569,70.36367,8.020657,20.17718, ,36.88708
1100,0.1,0.5,2500,200,0.4,0,570,109.3882,3.456583,7.419687,18.20814,24.38099
1100,0.1,0,2500,150,0.4,1,571,109.4199,2.885619,6.871326,17.65767,23.86296
1100,0.1,1,2150,200,0.4,0,572,96.33501,5.058338,10.27771, ,28.11923
1500,0.1,1,2150,200,0.4,1,573,74.13763,7.222431,17.27405, ,34.99928
1100,0.15,0,2150,100,0.3,2,574,88.71699,2.867673,7.167744, ,26.24528
1100,0.05,1,3000,200,0.4,1,575,169.8263,4.076897,6.5283,10.43207,20.01542
1900,0.1,1,2500,100,0.5,2,576,56.74918,9.756044, , ,43.02135
1900,0.15,0,3000,100,0.3,0,577,74.35439,3.407107,10.56239, ,30.28747
1500,0.1,1,3000,200,0.3,2,578,123.1907,4.443377,7.578308,14.46223,23.55096
1100,0.1,0.5,2150,200,0.3,1,579,118.7608,2.903953,6.188638,13.93996,22.52912
1100,0.1,0.5,3000,150,0.5,1,580,107.3775,3.664632,7.86449,19.63712,24.93717
1100,0.05,0.5,2150,200,0.3,0,581,160.0301,2.761671,5.397787,9.728351,19.31708
1500,0.15,0.5,3000,150,0.4,2,582,71.67983,4.577887,12.79832, ,32.19093
1500,0.1,0,2150,150,0.4,1,583,74.15018,4.944495,15.0331, ,32.77221
1100,0.1,0,2500,200,0.3,1,584,134.1861,2.466677,5.45583,10.59283,20.52797
1900,0.15,0,2150,100,0.5,0,585,33.39532,15.26155, , ,60.46305
1900,0.1,0,3000,100,0.5,1,586,67.2674,5.752377,20.25596, ,35.56443
1900,0.1,0.5,3000,150,0.5,0,587,67.25255,6.729778,21.18234, ,36.42383
1500,0.1,1,3000,100,0.3,0,588,100.0813,4.428206,7.527092,14.43165,24.73633
1900,0.15,1,3000,150,0.4,1,589,57.26544,8.271508, , ,40.88446
1500,0.15,0.5,3000,100,0.5,2,590,58.34542,5.543783, , ,37.80886
1100,0.05,1,2150,100,0.5,1,591,100.0686,5.104238,10.0548,19.49076,26.74786
1100,0.1,0,3000,100,0.5,2,592,100.0372,2.980521,7.211872,18.98403,24.54225
1900,0.05,0,2150,200,0.3,1,593,113.5299,4.120558,9.325903,19.97779,25.66648
1100,0.15,1,2150,100,0.3,1,594,88.69884,5.088351,9.540664, ,28.53425
1100,0.15,1,2500,150,0.4,1,595,80.27085,5.486323,11.38705, ,30.87966
1500,0.15,0,3000,150,0.4,1,596,71.68829,3.596363,11.8173, ,31.32607
1100,0.15,0,2150,150,0.3,0,597,88.71699,2.905751,7.209086, ,26.28167
1100,0.15,0.5,2500,150,0.3,2,598,101.9785,2.793541,6.109966,20.51338,23.88663
1500,0.05,0.5,2500,100,0.3,0,599,100.1325,3.366055,6.518075,11.85671,23.45863
1900,0.15,1,2500,100,0.3,1,600,62.34026,6.315615,22.78757, ,36.99635
1900,0.15,1,2150,150,0.5,0,601,33.39515,17.65373, , ,62.41011
1500,0.1,0.5,2150,100,0.5,2,602,61.23434,7.3468,32.70644, ,39.11043
1500,0.15,0.5,3000,100,0.4,1,603,71.67983,4.551597,12.78725, ,32.17818
1900,0.1,1,2150,100,0.4,0,604,60.05419,9.075757,40.73772, ,41.16954
1900,0.15,0,2150,200,0.4,1,605,41.20482,8.696425, , ,50.02874
1100,0.05,0.5,2500,200,0.5,0,606,131.5582,3.940806,7.973063,15.07647,23.36503
1500,0.05,0,3000,200,0.5,1,607,121.5525,3.868359,8.551883,17.37183,24.46009
1900,0.15,0.5,2150,100,0.4,0,608,41.19793,9.572479, , ,50.76834
1900,0.1,0,2150,150,0.5,0,609,49.1614,9.336643, , ,45.90114
1100,0.1,1,3000,200,0.5,0,610,107.3708,6.077045,10.27651,22.06711,27.36661
1900,0.1,0,2500,100,0.3,1,611,87.46385,3.841153,10.19314, ,28.53216
1100,0.05,1,3000,150,0.3,2,612,150.2222,3.334112,5.117867,7.833742,18.17414
1500,0.1,1,2150,200,0.5,2,613,61.23164,9.071438,34.40003, ,40.7835
